geno;NV_blup_AR1_2012;ELISA_blup_AR1_2012;NV_blup_AR1_2015;ELISA_blup_AR1_2015;QPCR_blup_AR1_2015
TT06DC.38.11;-0.393102530196079;-0.0960902636446294;-0.132634218008656;-0.162006287808936;-0.906004306258392
TT06DC.38.12;0.330797899200439;0.088203306588686;0.769879668546498;0.0902597511562172;NA
TT06DC.38.13;-1.25232416873353;-0.373595377891106;-2.09098334845524;-0.48511692825942;-8.94223750795252
TT06DC.38.14;NA;NA;NA;NA;NA
TT06DC.38.15;-0.625414724734054;-0.246880834043634;-1.3944389445942;-0.556773936656809;-2.92255065438516
TT06DC.38.19;-0.795435654994586;-0.372285631385123;-1.88189037468487;-0.601955736555007;-4.3540309962195
TT06DC.38.22;NA;NA;NA;NA;NA
TT06DC.38.23;0.214489885798995;0.194938180321909;0.30074187721876;0.253746241537608;2.71889909884561
TT06DC.38.24;-1.36890456805003;0.195337413981028;-0.262588820940228;0.306413001934086;4.10846339048079
TT06DC.38.25;-0.00361942460192726;0.116345809754258;1.22450544702689;0.21526614652188;0.865640351646038
TT06DC.38.27;0.224177809233355;0.249444971125514;0.25845126109532;0.423197124204471;3.67204344769837
TT06DC.38.29;0.912243030703227;0.201879565568462;1.31090167913723;0.251534464022137;2.05436410140239
TT06DC.38.03;0.369398724924514;-0.0968371754952398;-0.0886556395676281;-0.20053371288015;0.342113436475685
TT06DC.38.31;NA;NA;NA;NA;NA
TT06DC.38.32;-0.268779486358233;0.140823145810387;0.242089353219205;0.196999790208282;1.90902137286372
TT06DC.38.34;0.613150268347957;0.135863255861575;0.0250623646816995;0.105593158882314;-0.00902980168242841
TT06DC.38.35;0.114012236344045;0.117927780566731;-0.0963562248930999;0.261170156274284;1.26484300133951
TT06DC.38.36;-0.474583422137273;-0.050070608301871;-1.63294267829904;-0.246406456649908;-1.73108864189877
TT06DC.38.37;0.596198375922075;-0.073629559489295;0.798553924151025;-0.0962216937707899;-0.550769765080744
TT06DC.38.38;-1.16886177903151;-0.465860291479442;-1.53424154046549;-0.526708679083911;-2.55262328489878
TT06DC.38.39;0.22284627625767;0.0788721234498864;0.306034906795692;0.126994706667038;1.91981701095382
TT06DC.38.40;NA;NA;NA;NA;NA
TT06DC.38.41;-0.580878798729872;-0.0115938962848818;-0.363626339395245;0.134979317770628;2.59174542586653
TT06DC.38.42;-1.7796449128884;-0.422783765098014;-1.95679992721089;-0.524336695716209;-3.73400656955303
TT06DC.38.44;-1.98118604537756;-0.338012946130159;-2.16896748923887;-0.569880987787517;NA
TT06DC.38.47;0.111086796411464;0.111323250532038;0.817641835724604;0.214977839374937;3.55036680672774
TT06DC.38.48;NA;NA;NA;NA;NA
TT06DC.38.49;-0.71920808812084;-0.0354348495181255;-1.54323326472294;-0.332181127019064;-2.95581481721337
TT06DC.38.50;0.169970453237066;-0.0330061482830101;-0.273972159461069;-0.107328454135597;0.995989967983798
TT06DC.38.51;-0.797000333694222;-0.549431590888795;-1.29262265574055;-0.665398594169966;-5.34858901277666
TT06DC.38.52;-0.499575630658135;0.07809923239234;-0.22158945349668;0.149640537996439;0.795196180305145
